paddle.Tensor.__matmul__(Tensor([1, 20, 2, 16],"float32"), Tensor([16, 16],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 32],"float32"), Tensor([32, 4],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 4],"float32"), Tensor([4, 32],"float16"), )
paddle.Tensor.matmul(Tensor([128, 12, 23, 23],"float32"), Tensor([128, 12, 23, 32],"float16"), )
paddle.Tensor.matmul(Tensor([192, 12, 22, 22],"float32"), Tensor([192, 12, 22, 32],"float16"), )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.concat(list[Tensor([1, 256, 128, 128],"float32"),Tensor([1, 48, 128, 128],"float16"),], axis=1, )
paddle.concat(list[Tensor([1, 256, 64, 64],"float16"),Tensor([1, 256, 64, 64],"float16"),Tensor([1, 256, 64, 64],"float16"),Tensor([1, 256, 64, 64],"float16"),Tensor([1, 256, 64, 64],"float32"),], axis=1, )
paddle.concat(list[Tensor([12, 128, 76, 136],"float32"),Tensor([12, 256, 76, 136],"float16"),], axis=1, )
paddle.concat(list[Tensor([12, 256, 38, 68],"float32"),Tensor([12, 512, 38, 68],"float16"),], axis=1, )
paddle.concat(list[Tensor([12, 256, 40, 40],"float32"),Tensor([12, 512, 40, 40],"float16"),], axis=1, )
paddle.concat(list[Tensor([12, 512, 20, 20],"float32"),Tensor([12, 1024, 20, 20],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 1024, 40, 40],"float16"),Tensor([16, 192, 40, 40],"float32"),Tensor([16, 192, 40, 40],"float32"),Tensor([16, 192, 40, 40],"float32"),Tensor([16, 192, 40, 40],"float32"),Tensor([16, 192, 40, 40],"float32"),Tensor([16, 192, 40, 40],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 128, 80, 80],"float32"),Tensor([16, 96, 80, 80],"float16"),Tensor([16, 96, 80, 80],"float16"),Tensor([16, 96, 80, 80],"float16"),Tensor([16, 96, 80, 80],"float16"),Tensor([16, 96, 80, 80],"float16"),Tensor([16, 96, 80, 80],"float16"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 20, 20],"float16"),Tensor([16, 192, 20, 20],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 22, 22],"float16"),Tensor([16, 192, 22, 22],"float32"),], axis=1, )
paddle.concat(list[Tensor([16, 192, 24, 24],"float16"),Tensor([16, 192, 24, 24],"float32"),], axis=1, )
