paddle.Tensor.pow(Tensor([],"int64"), Tensor([],"int64"), )
paddle.Tensor.pow(Tensor([1, 1, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 32],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 1, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 64],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 1, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1, 768],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 1, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 1, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 10, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 10, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 10, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 10, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 10, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 10, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 10, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 10, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 10, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 10, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 10, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 10, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 10, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 10, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 10, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 10, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 10, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 10, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 100, 2],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 101, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 101, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 102, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 102, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 102, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 102, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 1024, 128],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 1024, 4096],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 1024, 768],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 103, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 103, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 105, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 105, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 105, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 105, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 106, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 106, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 107, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 107, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 108, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 108, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 109, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 109, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 11, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 11, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 11, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 11, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 11, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 11, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 11, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 11, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 11, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 11, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 11, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 11, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 11, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 11, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 11, 512],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 11, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 11, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 11, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 11, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 11, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 11, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 11, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 11, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 112, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 112, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 113, 30324],"float32"), 1.0, )
